
CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280961.195296
e350280961.440987
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewProxy.m07273201dde0b441^8ae37001dde0b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^3456"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewProxy.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewProxy.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewProxy.o"36"74D8AE33-5B1B-4039-AC99-086A59F1BE69-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280970.242000
e350280970.548777
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewRowProxy.m0d1a3e0adde0b441^a48c8c0adde0b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^3471"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewRowProxy.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o"36"7B81A42A-A84E-408E-99B4-8603003591B1-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280955.548678
e350280955.696172
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewSectionProxy.mdba28cfbdce0b441^6073b2fbdce0b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^3491"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o"36"1B3F457A-B014-4139-A431-885B45A5B44E-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280960.857036
e350280961.191066
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextArea.meb8cdb00dde0b441^18ea3001dde0b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/TiUITextArea.m0000000000000000^3426"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextArea.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextArea.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextArea.o"36"D3C7A030-96C5-4F23-8F83-9B06CC47C364-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280960.740217
e350280960.845928
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextAreaProxy.m19abbd00dde0b441^228ed900dde0b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^3451"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextAreaProxy.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextAreaProxy.o"36"50E45874-BD1F-42C0-948A-6356090DFCCA-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextField.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280960.193394
e350280960.873791
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
